Package                Version            
---------------------- -------------------
absl-py                0.9.0              
aiohttp                3.6.2              
astor                  0.8.0              
astroid                2.3.3              
async-timeout          3.0.1              
atomicwrites           1.4.0              
attrs                  19.3.0             
backcall               0.1.0              
beautifulsoup4         4.9.1              
bleach                 3.1.4              
blinker                1.4                
cachetools             3.1.1              
certifi                2020.6.20          
cffi                   1.14.0             
chardet                3.0.4              
click                  7.1.2              
colorama               0.4.3              
cryptography           2.9.2              
cssselect              1.1.0              
cycler                 0.10.0             
Cython                 0.29.20            
decorator              4.4.2              
defusedxml             0.6.0              
entrypoints            0.3                
finviz                 1.3.4              
gast                   0.2.2              
google-auth            1.14.1             
google-auth-oauthlib   0.4.1              
google-pasta           0.2.0              
gplearn                0.4.1              
grpcio                 1.27.2             
h5py                   2.10.0             
idna                   2.9                
importlib-metadata     1.5.0              
ipykernel              5.1.4              
ipython                7.13.0             
ipython-genutils       0.2.0              
ipywidgets             7.5.1              
isort                  4.3.21             
jedi                   0.17.0             
Jinja2                 2.11.2             
joblib                 0.15.1             
jsonschema             3.2.0              
jupyter                1.0.0              
jupyter-client         6.1.3              
jupyter-console        6.1.0              
jupyter-core           4.6.3              
Keras                  2.3.1              
Keras-Applications     1.0.8              
Keras-Preprocessing    1.1.0              
kiwisolver             1.2.0              
lazy-object-proxy      1.5.0              
lightgbm               2.3.1              
lxml                   4.5.1              
Markdown               3.1.1              
MarkupSafe             1.1.1              
matplotlib             3.2.2              
mccabe                 0.6.1              
mistune                0.8.4              
mkl-fft                1.0.15             
mkl-random             1.1.1              
mkl-service            2.3.0              
more-itertools         8.4.0              
multidict              4.7.6              
multitasking           0.0.9              
nbconvert              5.6.1              
nbformat               5.0.6              
notebook               6.0.3              
numpy                  1.18.4             
oauthlib               3.1.0              
opt-einsum             3.1.0              
packaging              20.4               
pandas                 1.0.3              
pandocfilters          1.4.2              
parso                  0.7.0              
pickleshare            0.7.5              
pip                    20.0.2             
pluggy                 0.13.1             
prometheus-client      0.7.1              
prompt-toolkit         3.0.4              
protobuf               3.11.4             
py                     1.9.0              
pyasn1                 0.4.8              
pyasn1-modules         0.2.7              
pycparser              2.20               
Pygments               2.6.1              
PyJWT                  1.7.1              
pylint                 2.4.4              
pyOpenSSL              19.1.0             
pyparsing              2.4.7              
pyreadline             2.1                
pyrsistent             0.16.0             
PySocks                1.7.1              
pytest                 5.4.3              
python-dateutil        2.8.1              
pytz                   2020.1             
pywin32                227                
pywinpty               0.5.7              
PyYAML                 5.3.1              
pyzmq                  18.1.1             
qtconsole              4.7.4              
QtPy                   1.9.0              
requests               2.23.0             
requests-oauthlib      1.3.0              
rsa                    4.0                
scikit-learn           0.23.1             
scipy                  1.4.1              
Send2Trash             1.5.0              
setuptools             46.4.0.post20200518
six                    1.14.0             
soupsieve              2.0.1              
tensorboard            2.2.1              
tensorboard-plugin-wit 1.6.0              
tensorflow             2.1.0              
tensorflow-estimator   2.1.0              
termcolor              1.1.0              
terminado              0.8.3              
testpath               0.4.4              
threadpoolctl          2.1.0              
tornado                6.0.4              
traitlets              4.3.3              
urllib3                1.25.9             
user-agent             0.1.9              
wallstreet             0.3                
wcwidth                0.1.9              
webencodings           0.5.1              
Werkzeug               0.16.1             
wheel                  0.34.2             
widgetsnbextension     3.5.1              
win-inet-pton          1.1.0              
wincertstore           0.2                
wrapt                  1.12.1             
yarl                   1.4.2              
yfinance               0.1.54             
zipp                   3.1.0              
